session_id,user_id,avgVelocity,maxVelocity,totalDistance,avgTyping,typingStd,pauseCount,scrollDistance,scrollChanges,clickCount,accuracy
bot_0,bot,3.1226648755370303,5.671006632064117,954.8335200244215,125.41317313941616,22.718120355847425,0,441.76329783221206,1,1,1
bot_1,bot,3.42398271618804,3.947369472630518,1567.330275652806,108.69770725908622,19.355454856077582,1,1004.5096592504282,1,1,1
bot_2,bot,2.143352745226646,4.7705479105024535,1160.1358609841939,120.19334211051249,6.091439575099349,0,689.890308229893,1,1,1
bot_3,bot,2.6687455005563074,5.193042058964831,1495.8566791945018,154.88659112092688,22.464063021551656,1,1277.8087053274357,0,1,1
bot_4,bot,2.8302957726413345,4.601989360964943,880.9203878241141,131.9696601710979,15.457199034076545,1,902.4663116210154,1,2,1
bot_5,bot,2.571649671629448,4.610912985950611,1104.3411602885926,100.19828765006228,13.36056798252379,0,1060.7596635316145,1,2,1
bot_6,bot,2.107515392458885,6.3787752789407355,1175.138918660265,91.84927143100629,17.64596201432779,0,798.8467385033,1,1,1
bot_7,bot,2.735692264153995,6.175929618366305,967.1702566924293,157.9583686767915,18.0108247117635,1,1015.123298553032,1,1,1
bot_8,bot,2.7052938485280884,4.683230803068354,1590.701476529564,158.78131576426017,9.88472520404963,1,1290.442231656194,0,2,1
bot_9,bot,2.651655429962631,5.009670789190922,1053.8480508767223,76.87430600437195,18.607122717566607,0,514.0170082218511,1,1,1
bot_10,bot,2.408899978836165,5.561667433657824,1598.6110797441702,81.38467304438167,16.94768256516648,1,881.808199571149,0,2,1
bot_11,bot,2.660681918879526,5.538307963126785,1443.3280997331549,125.70213191389644,9.21913003248546,0,1004.6409546382796,1,2,1
bot_12,bot,1.806820932708902,5.416926321871582,1027.3765487808787,131.91625620138134,23.639369218495435,0,1325.4434085657942,0,1,1
bot_13,bot,2.955235736676642,4.666344826394028,935.8607154808807,132.93067438496684,23.80077936567126,1,845.2892182131984,0,2,1
bot_14,bot,3.0661784406898716,5.288613892075701,1377.6438368340414,116.11837481344168,22.818653284439424,1,978.1482221939535,0,1,1
bot_15,bot,2.2608674650797402,6.406177018473392,1474.8338799717308,155.1985113566035,8.791997629896473,0,537.3232821216183,1,2,1
bot_16,bot,3.4854461786294633,6.2880341688000865,1276.2615808089222,83.76467097536272,15.009885424524638,0,981.0622709375632,1,1,1
bot_17,bot,1.9448687585788675,4.288812444427309,1598.1251413505588,145.96434774833256,10.87828260177087,0,1033.2507663535116,0,2,1
bot_18,bot,3.1290939728517397,4.420273106561459,1192.2908399492883,101.50612204859827,22.334043923414416,1,1288.5810287764396,0,2,1
bot_19,bot,1.9914588497759105,6.311352879525912,978.9665990098226,107.47158362508677,20.454801526044864,1,914.698905090293,0,1,1
bot_20,bot,3.411129731755501,4.527987690955515,1406.475959559671,130.8987104761506,13.098888476445637,0,953.9386764782917,1,2,1
bot_21,bot,2.537769482258026,5.155579945222234,1506.2410544002273,105.04622783209838,13.228894465801417,1,1219.9404781460908,0,1,1
bot_22,bot,2.851103005785711,4.220522044044607,800.6425603329192,125.00341256681422,12.848093437062253,1,631.9563712809457,0,1,1
bot_23,bot,1.908371990682917,4.760316129670976,1379.63474957611,146.581992377595,13.666684760252936,1,1298.8056782788096,0,1,1
bot_24,bot,1.8461312238577328,6.019178874951593,1007.9430168803198,137.99122332506462,18.52099223989456,1,843.9199258297408,1,1,1
bot_25,bot,3.0770779182979613,3.820694754556034,935.5037284881189,107.04874532534456,12.147062060147764,0,1173.5190026301927,0,2,1
bot_26,bot,1.8329562667479145,4.216484512870976,1440.994830444706,90.24377714348947,23.109152496588486,0,1045.2744135192033,1,2,1
bot_27,bot,3.2177891790363757,4.11848920506195,1387.8404846977182,83.49005953700134,16.107661914178113,0,1263.5713308362729,1,1,1
bot_28,bot,3.421506315334038,6.344890809253904,969.208054028484,86.0112311916817,18.552844636740545,1,430.9625892580701,0,1,1
bot_29,bot,3.079338359758621,3.8240385968714765,1353.5359417176946,91.04030503107175,13.528003467380007,1,518.5237000698737,1,2,1
bot_30,bot,3.795266823752498,5.694202394231445,1373.5188439015128,105.76361381015784,7.098168813673116,0,922.8429765431288,0,1,1
bot_31,bot,2.643576198130588,3.7187949957251822,1548.6404026877367,155.25769418814355,7.448468229466627,0,749.9904320063886,0,1,1
bot_32,bot,3.4699964211194154,6.485369184810302,827.3722781804288,117.23179572827152,20.59275695171626,0,857.3646443419334,1,1,1
bot_33,bot,2.801416964117227,5.0807171324228015,1547.765628070659,99.08865580233699,22.342709005226244,0,797.4891877493023,0,1,1
bot_34,bot,2.832820660948686,3.6396804807715766,1198.6117304625195,109.48651569816823,7.361650633606334,0,1302.9960014233866,1,2,1
bot_35,bot,2.6288408085378774,3.785002450572989,1050.724137757646,83.65468012477803,14.192457229572977,0,1235.4111910333463,1,2,1
bot_36,bot,3.544103565196302,5.626495980781639,1317.4844562318694,126.46061444740926,16.36966128401006,0,541.5647812754451,0,2,1
bot_37,bot,3.272246525032053,4.7642864921357795,1299.741199791556,143.77310911593042,7.843297518336545,0,483.5434539310534,1,1,1
bot_38,bot,3.0351122655646776,5.460315371675158,1285.586608289732,106.52531769942448,15.96866951214697,1,1380.2390451214337,0,2,1
bot_39,bot,3.5078241076877936,4.904233489922404,1263.0968307999576,86.21825365276393,22.01466414935029,0,748.7729911749984,1,2,1
bot_40,bot,3.3959326515792414,5.680597654477038,1258.0959218603784,102.17840199879336,20.704619885225057,0,421.8835077600115,1,2,1
bot_41,bot,3.7260520894056626,4.092604131622986,1264.677268515901,131.87942120780002,16.948310697964573,0,592.9756721835047,1,2,1
bot_42,bot,2.899977386722463,5.425097521042712,1383.1720896400607,138.14575653272829,12.296781895471618,1,649.5607271961147,1,1,1
bot_43,bot,1.9133401329471844,3.6153529213989746,1320.9194786493488,125.19933792552055,12.498844604105566,1,618.7001441672355,1,1,1
bot_44,bot,3.1808175269270933,4.884678203105712,839.642600053821,86.09601505940371,18.251212918940574,0,795.3500188990464,0,2,1
bot_45,bot,3.7543230609904534,5.728476139033384,1266.6681115921065,81.60163804135361,21.821356741897844,0,668.3344484349997,1,1,1
bot_46,bot,2.0988240359121684,3.692773283424642,1171.4663746103852,116.76227450902809,14.853686224571385,0,911.8159843673782,1,2,1
bot_47,bot,2.337233144456108,3.5757934112057344,900.0726113887516,123.25503137583576,18.04382102140012,0,506.6361490957786,1,2,1
bot_48,bot,2.8298390116127874,5.423349081057593,1075.865602387121,112.15030897213647,15.992590515764018,1,825.3808025573509,0,1,1
bot_49,bot,3.729433051255477,6.02621606462745,1060.8759351529773,127.4844937153984,9.647242534136836,1,726.1635772554143,1,2,1
bot_50,bot,2.7306362052620816,6.343329096925911,1503.1484979201234,105.29266144094557,15.467369562011374,1,1486.9125746894588,0,2,1
bot_51,bot,3.1110456820433217,4.43765430428928,1287.097303587504,150.15772185649502,21.62965456962894,1,916.534432126299,1,2,1
bot_52,bot,2.298559785045493,3.576926380887108,1454.386034665938,88.3731949393974,17.43850106445144,1,868.6334670833639,1,1,1
bot_53,bot,2.524160900645061,4.051468658817113,1095.8446670642395,128.27853139223754,22.683208223554963,0,1052.587103551829,0,1,1
bot_54,bot,2.31311190758318,4.747372425206781,882.7981180076961,157.9133759210749,18.902555272137512,0,909.7517468915139,1,2,1
bot_55,bot,2.1119705000831956,3.540627479072043,827.5123761339356,77.05323471216461,13.750434935671025,1,991.3852509312751,0,2,1
bot_56,bot,2.003084919098645,4.9629660893009255,1241.2419230137843,110.24213150228448,24.86111165480898,1,1068.2572284659782,0,2,1
bot_57,bot,2.558654873608177,6.4815689719213685,924.2118570166247,133.4801028265631,17.037737455490287,1,560.6936894093287,1,2,1
bot_58,bot,3.658881632575766,3.975527776402316,1446.774582396585,128.93264092434958,17.284581553271888,1,578.5133971842652,1,2,1
bot_59,bot,2.995473640216317,3.8514518006799188,1010.4383258840847,101.51093512491012,18.02900966445855,1,806.8975815523597,0,2,1
bot_60,bot,2.0716364261614366,5.427760935194522,1324.858010444511,81.02955578610337,20.919302584921805,1,1098.2517982806137,0,1,1
bot_61,bot,2.560348868244585,5.721593501499618,861.0451516823563,123.54134668049998,7.094515720828705,0,991.8991584731632,1,2,1
bot_62,bot,1.9890304712279099,5.026550322289929,1106.0537321864117,139.2860202338411,7.9769313603897185,1,1179.1319922910893,0,2,1
bot_63,bot,3.0591071897813538,6.058174707239962,1101.0799509444323,148.02180606768889,17.72509604066729,1,1203.4587456588042,1,2,1
bot_64,bot,3.6142469114250884,6.205283240455132,1587.4865491380483,112.28493280912693,5.172029748060236,0,828.6123460790897,1,2,1
bot_65,bot,2.2047505887631784,3.6243199125563974,825.9623710471465,132.29454794450044,23.92306874768437,0,1182.0846857927029,1,2,1
bot_66,bot,2.159713592023161,6.079199680832652,1143.9518556181742,125.5686992979237,5.414018531580869,1,1335.6560760416276,1,2,1
bot_67,bot,2.8456346278428413,6.2970317014965635,1235.4310870868758,145.68211827754874,5.9974940198370374,1,1508.056324807513,1,1,1
bot_68,bot,2.3325393074859018,5.949610655456441,1574.6485124368442,130.72235329504312,24.389113518029298,0,965.1096531090728,1,1,1
bot_69,bot,2.475658112527021,6.2201596937580526,895.9251049313754,95.33747399553653,21.44471769097982,0,458.61015010399296,1,1,1
bot_70,bot,3.3605555547557593,5.376572573704189,848.5966117807591,87.94918835939656,19.458414368070954,0,1403.9577360431879,1,2,1
bot_71,bot,3.375035073591016,6.013982267120898,1191.1966864396086,128.24591814624554,10.104400160117049,0,639.1981537046954,1,1,1
bot_72,bot,2.417401573606025,4.123478544168943,807.661768887923,159.7846699193413,18.995340598740608,1,1045.3650361290588,1,1,1
bot_73,bot,2.492504120808423,3.548759846442244,1083.4591888793568,115.62765699804942,13.056494559936214,0,809.7467612991472,1,2,1
bot_74,bot,2.864265665454859,5.871747150592993,1175.8949496131293,75.57018360833827,21.91192075528386,1,520.1195417239861,1,1,1
bot_75,bot,2.816405166171751,4.135816758859116,1298.6111804236427,100.81277721448639,13.201769896003967,0,1373.099090598595,1,1,1
bot_76,bot,3.599958961727046,5.642236139362143,1395.3370981543758,114.09553184276841,5.316118671502652,1,1587.9983635542665,1,2,1
bot_77,bot,1.8408118694534135,5.760361201402174,1045.6224960304837,121.57260419374072,13.835062209899185,1,1437.6083662499796,0,1,1
bot_78,bot,3.3235199617355136,4.166862516376055,1477.3336182149278,97.50927799942065,8.890220292805182,1,844.1152356722741,0,1,1
bot_79,bot,3.7398988622178577,5.26714346836118,1234.9335572343716,96.01699124610839,21.23699679011167,1,1302.71381946859,1,1,1
bot_80,bot,2.3332430709806182,5.064300346758927,1437.5660945558375,144.98011886246087,18.612779895698687,0,1099.4832460467433,1,1,1
bot_81,bot,3.5836744961255387,3.63413003801302,1243.964517553894,98.01088587047137,14.86917436058702,1,783.0287413681517,1,2,1
bot_82,bot,2.2411535680733055,6.197886354535149,1467.6817938329996,90.66133538263652,21.01480040293239,1,529.8395215321262,0,1,1
bot_83,bot,2.61987962499248,5.761610629575598,1523.767024125625,88.12595097447736,15.311187132603564,0,694.550159240084,0,1,1
